GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1


   1              		.file	"serial.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 33800 2eeb4 45524159 		.string	"ERAY_IBCM_LDSS_SHIFT 17"
 33800      5F494243 
 33800      4D5F4C44 
 33800      53535F53 
 33800      48494654 
 33801 2eecc 01       		.byte	0x1
 33802 2eecd DF04     		.uleb128 0x25f
 33803 2eecf 45524159 		.string	"ERAY_IBCM_STXRS_MASK 0x00040000"
 33803      5F494243 
 33803      4D5F5354 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1047


 33803      5852535F 
 33803      4D41534B 
 33804 2eeef 01       		.byte	0x1
 33805 2eef0 E004     		.uleb128 0x260
 33806 2eef2 45524159 		.string	"ERAY_IBCM_STXRS_SHIFT 18"
 33806      5F494243 
 33806      4D5F5354 
 33806      5852535F 
 33806      53484946 
 33807 2ef0b 01       		.byte	0x1
 33808 2ef0c EA04     		.uleb128 0x26a
 33809 2ef0e 45524159 		.string	"ERAY_IBCR_MASK 0x807f807f"
 33809      5F494243 
 33809      525F4D41 
 33809      534B2030 
 33809      78383037 
 33810 2ef28 01       		.byte	0x1
 33811 2ef29 EB04     		.uleb128 0x26b
 33812 2ef2b 45524159 		.string	"ERAY_IBCR_IBRH_MASK 0x0000007f"
 33812      5F494243 
 33812      525F4942 
 33812      52485F4D 
 33812      41534B20 
 33813 2ef4a 01       		.byte	0x1
 33814 2ef4b EC04     		.uleb128 0x26c
 33815 2ef4d 45524159 		.string	"ERAY_IBCR_IBRH_SHIFT 0"
 33815      5F494243 
 33815      525F4942 
 33815      52485F53 
 33815      48494654 
 33816 2ef64 01       		.byte	0x1
 33817 2ef65 ED04     		.uleb128 0x26d
 33818 2ef67 45524159 		.string	"ERAY_IBCR_IBSYH_MASK 0x00008000"
 33818      5F494243 
 33818      525F4942 
 33818      5359485F 
 33818      4D41534B 
 33819 2ef87 01       		.byte	0x1
 33820 2ef88 EE04     		.uleb128 0x26e
 33821 2ef8a 45524159 		.string	"ERAY_IBCR_IBSYH_SHIFT 15"
 33821      5F494243 
 33821      525F4942 
 33821      5359485F 
 33821      53484946 
 33822 2efa3 01       		.byte	0x1
 33823 2efa4 EF04     		.uleb128 0x26f
 33824 2efa6 45524159 		.string	"ERAY_IBCR_IBRS_MASK 0x007f0000"
 33824      5F494243 
 33824      525F4942 
 33824      52535F4D 
 33824      41534B20 
 33825 2efc5 01       		.byte	0x1
 33826 2efc6 F004     		.uleb128 0x270
 33827 2efc8 45524159 		.string	"ERAY_IBCR_IBRS_SHIFT 16"
 33827      5F494243 
 33827      525F4942 
 33827      52535F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1048


 33827      48494654 
 33828 2efe0 01       		.byte	0x1
 33829 2efe1 F104     		.uleb128 0x271
 33830 2efe3 45524159 		.string	"ERAY_IBCR_IBSYS_MASK 0x80000000"
 33830      5F494243 
 33830      525F4942 
 33830      5359535F 
 33830      4D41534B 
 33831 2f003 01       		.byte	0x1
 33832 2f004 F204     		.uleb128 0x272
 33833 2f006 45524159 		.string	"ERAY_IBCR_IBSYS_SHIFT 31"
 33833      5F494243 
 33833      525F4942 
 33833      5359535F 
 33833      53484946 
 33834 2f01f 01       		.byte	0x1
 33835 2f020 FC04     		.uleb128 0x27c
 33836 2f022 45524159 		.string	"ERAY_IBUSYSRC_MASK 0x0000f4ff"
 33836      5F494255 
 33836      53595352 
 33836      435F4D41 
 33836      534B2030 
 33837 2f040 01       		.byte	0x1
 33838 2f041 FD04     		.uleb128 0x27d
 33839 2f043 45524159 		.string	"ERAY_IBUSYSRC_SRPN_MASK 0x000000ff"
 33839      5F494255 
 33839      53595352 
 33839      435F5352 
 33839      504E5F4D 
 33840 2f066 01       		.byte	0x1
 33841 2f067 FE04     		.uleb128 0x27e
 33842 2f069 45524159 		.string	"ERAY_IBUSYSRC_SRPN_SHIFT 0"
 33842      5F494255 
 33842      53595352 
 33842      435F5352 
 33842      504E5F53 
 33843 2f084 01       		.byte	0x1
 33844 2f085 FF04     		.uleb128 0x27f
 33845 2f087 45524159 		.string	"ERAY_IBUSYSRC_TOS_MASK 0x00000400"
 33845      5F494255 
 33845      53595352 
 33845      435F544F 
 33845      535F4D41 
 33846 2f0a9 01       		.byte	0x1
 33847 2f0aa 8005     		.uleb128 0x280
 33848 2f0ac 45524159 		.string	"ERAY_IBUSYSRC_TOS_SHIFT 10"
 33848      5F494255 
 33848      53595352 
 33848      435F544F 
 33848      535F5348 
 33849 2f0c7 01       		.byte	0x1
 33850 2f0c8 8105     		.uleb128 0x281
 33851 2f0ca 45524159 		.string	"ERAY_IBUSYSRC_SRE_MASK 0x00001000"
 33851      5F494255 
 33851      53595352 
 33851      435F5352 
 33851      455F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1049


 33852 2f0ec 01       		.byte	0x1
 33853 2f0ed 8205     		.uleb128 0x282
 33854 2f0ef 45524159 		.string	"ERAY_IBUSYSRC_SRE_SHIFT 12"
 33854      5F494255 
 33854      53595352 
 33854      435F5352 
 33854      455F5348 
 33855 2f10a 01       		.byte	0x1
 33856 2f10b 8305     		.uleb128 0x283
 33857 2f10d 45524159 		.string	"ERAY_IBUSYSRC_SRR_MASK 0x00002000"
 33857      5F494255 
 33857      53595352 
 33857      435F5352 
 33857      525F4D41 
 33858 2f12f 01       		.byte	0x1
 33859 2f130 8405     		.uleb128 0x284
 33860 2f132 45524159 		.string	"ERAY_IBUSYSRC_SRR_SHIFT 13"
 33860      5F494255 
 33860      53595352 
 33860      435F5352 
 33860      525F5348 
 33861 2f14d 01       		.byte	0x1
 33862 2f14e 8505     		.uleb128 0x285
 33863 2f150 45524159 		.string	"ERAY_IBUSYSRC_CLRR_MASK 0x00004000"
 33863      5F494255 
 33863      53595352 
 33863      435F434C 
 33863      52525F4D 
 33864 2f173 01       		.byte	0x1
 33865 2f174 8605     		.uleb128 0x286
 33866 2f176 45524159 		.string	"ERAY_IBUSYSRC_CLRR_SHIFT 14"
 33866      5F494255 
 33866      53595352 
 33866      435F434C 
 33866      52525F53 
 33867 2f192 01       		.byte	0x1
 33868 2f193 8705     		.uleb128 0x287
 33869 2f195 45524159 		.string	"ERAY_IBUSYSRC_SETR_MASK 0x00008000"
 33869      5F494255 
 33869      53595352 
 33869      435F5345 
 33869      54525F4D 
 33870 2f1b8 01       		.byte	0x1
 33871 2f1b9 8805     		.uleb128 0x288
 33872 2f1bb 45524159 		.string	"ERAY_IBUSYSRC_SETR_SHIFT 15"
 33872      5F494255 
 33872      53595352 
 33872      435F5345 
 33872      54525F53 
 33873 2f1d7 01       		.byte	0x1
 33874 2f1d8 9205     		.uleb128 0x292
 33875 2f1da 45524159 		.string	"ERAY_ID_MASK 0xffffffff"
 33875      5F49445F 
 33875      4D41534B 
 33875      20307866 
 33875      66666666 
 33876 2f1f2 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1050


 33877 2f1f3 9305     		.uleb128 0x293
 33878 2f1f5 45524159 		.string	"ERAY_ID_MOD_REV_MASK 0x000000ff"
 33878      5F49445F 
 33878      4D4F445F 
 33878      5245565F 
 33878      4D41534B 
 33879 2f215 01       		.byte	0x1
 33880 2f216 9405     		.uleb128 0x294
 33881 2f218 45524159 		.string	"ERAY_ID_MOD_REV_SHIFT 0"
 33881      5F49445F 
 33881      4D4F445F 
 33881      5245565F 
 33881      53484946 
 33882 2f230 01       		.byte	0x1
 33883 2f231 9505     		.uleb128 0x295
 33884 2f233 45524159 		.string	"ERAY_ID_MOD_TYPE_MASK 0x0000ff00"
 33884      5F49445F 
 33884      4D4F445F 
 33884      54595045 
 33884      5F4D4153 
 33885 2f254 01       		.byte	0x1
 33886 2f255 9605     		.uleb128 0x296
 33887 2f257 45524159 		.string	"ERAY_ID_MOD_TYPE_SHIFT 8"
 33887      5F49445F 
 33887      4D4F445F 
 33887      54595045 
 33887      5F534849 
 33888 2f270 01       		.byte	0x1
 33889 2f271 9705     		.uleb128 0x297
 33890 2f273 45524159 		.string	"ERAY_ID_MOD_NUMBER_MASK 0xffff0000"
 33890      5F49445F 
 33890      4D4F445F 
 33890      4E554D42 
 33890      45525F4D 
 33891 2f296 01       		.byte	0x1
 33892 2f297 9805     		.uleb128 0x298
 33893 2f299 45524159 		.string	"ERAY_ID_MOD_NUMBER_SHIFT 16"
 33893      5F49445F 
 33893      4D4F445F 
 33893      4E554D42 
 33893      45525F53 
 33894 2f2b5 01       		.byte	0x1
 33895 2f2b6 A205     		.uleb128 0x2a2
 33896 2f2b8 45524159 		.string	"ERAY_ILE_MASK 0x00000003"
 33896      5F494C45 
 33896      5F4D4153 
 33896      4B203078 
 33896      30303030 
 33897 2f2d1 01       		.byte	0x1
 33898 2f2d2 A305     		.uleb128 0x2a3
 33899 2f2d4 45524159 		.string	"ERAY_ILE_EINT0_MASK 0x00000001"
 33899      5F494C45 
 33899      5F45494E 
 33899      54305F4D 
 33899      41534B20 
 33900 2f2f3 01       		.byte	0x1
 33901 2f2f4 A405     		.uleb128 0x2a4
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1051


 33902 2f2f6 45524159 		.string	"ERAY_ILE_EINT0_SHIFT 0"
 33902      5F494C45 
 33902      5F45494E 
 33902      54305F53 
 33902      48494654 
 33903 2f30d 01       		.byte	0x1
 33904 2f30e A505     		.uleb128 0x2a5
 33905 2f310 45524159 		.string	"ERAY_ILE_EINT1_MASK 0x00000002"
 33905      5F494C45 
 33905      5F45494E 
 33905      54315F4D 
 33905      41534B20 
 33906 2f32f 01       		.byte	0x1
 33907 2f330 A605     		.uleb128 0x2a6
 33908 2f332 45524159 		.string	"ERAY_ILE_EINT1_SHIFT 1"
 33908      5F494C45 
 33908      5F45494E 
 33908      54315F53 
 33908      48494654 
 33909 2f349 01       		.byte	0x1
 33910 2f34a B005     		.uleb128 0x2b0
 33911 2f34c 45524159 		.string	"ERAY_LCK_MASK 0x0000ffff"
 33911      5F4C434B 
 33911      5F4D4153 
 33911      4B203078 
 33911      30303030 
 33912 2f365 01       		.byte	0x1
 33913 2f366 B105     		.uleb128 0x2b1
 33914 2f368 45524159 		.string	"ERAY_LCK_CLK_MASK 0x000000ff"
 33914      5F4C434B 
 33914      5F434C4B 
 33914      5F4D4153 
 33914      4B203078 
 33915 2f385 01       		.byte	0x1
 33916 2f386 B205     		.uleb128 0x2b2
 33917 2f388 45524159 		.string	"ERAY_LCK_CLK_SHIFT 0"
 33917      5F4C434B 
 33917      5F434C4B 
 33917      5F534849 
 33917      46542030 
 33918 2f39d 01       		.byte	0x1
 33919 2f39e B305     		.uleb128 0x2b3
 33920 2f3a0 45524159 		.string	"ERAY_LCK_TMK_MASK 0x0000ff00"
 33920      5F4C434B 
 33920      5F544D4B 
 33920      5F4D4153 
 33920      4B203078 
 33921 2f3bd 01       		.byte	0x1
 33922 2f3be B405     		.uleb128 0x2b4
 33923 2f3c0 45524159 		.string	"ERAY_LCK_TMK_SHIFT 8"
 33923      5F4C434B 
 33923      5F544D4B 
 33923      5F534849 
 33923      46542038 
 33924 2f3d5 01       		.byte	0x1
 33925 2f3d6 BE05     		.uleb128 0x2be
 33926 2f3d8 45524159 		.string	"ERAY_LDTS_MASK 0x07ff07ff"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1052


 33926      5F4C4454 
 33926      535F4D41 
 33926      534B2030 
 33926      78303766 
 33927 2f3f2 01       		.byte	0x1
 33928 2f3f3 BF05     		.uleb128 0x2bf
 33929 2f3f5 45524159 		.string	"ERAY_LDTS_LDTA_MASK 0x000007ff"
 33929      5F4C4454 
 33929      535F4C44 
 33929      54415F4D 
 33929      41534B20 
 33930 2f414 01       		.byte	0x1
 33931 2f415 C005     		.uleb128 0x2c0
 33932 2f417 45524159 		.string	"ERAY_LDTS_LDTA_SHIFT 0"
 33932      5F4C4454 
 33932      535F4C44 
 33932      54415F53 
 33932      48494654 
 33933 2f42e 01       		.byte	0x1
 33934 2f42f C105     		.uleb128 0x2c1
 33935 2f431 45524159 		.string	"ERAY_LDTS_LDTB_MASK 0x07ff0000"
 33935      5F4C4454 
 33935      535F4C44 
 33935      54425F4D 
 33935      41534B20 
 33936 2f450 01       		.byte	0x1
 33937 2f451 C205     		.uleb128 0x2c2
 33938 2f453 45524159 		.string	"ERAY_LDTS_LDTB_SHIFT 16"
 33938      5F4C4454 
 33938      535F4C44 
 33938      54425F53 
 33938      48494654 
 33939 2f46b 01       		.byte	0x1
 33940 2f46c CC05     		.uleb128 0x2cc
 33941 2f46e 45524159 		.string	"ERAY_MBS_MASK 0x3f3fdfff"
 33941      5F4D4253 
 33941      5F4D4153 
 33941      4B203078 
 33941      33663366 
 33942 2f487 01       		.byte	0x1
 33943 2f488 CD05     		.uleb128 0x2cd
 33944 2f48a 45524159 		.string	"ERAY_MBS_VFRA_MASK 0x00000001"
 33944      5F4D4253 
 33944      5F564652 
 33944      415F4D41 
 33944      534B2030 
 33945 2f4a8 01       		.byte	0x1
 33946 2f4a9 CE05     		.uleb128 0x2ce
 33947 2f4ab 45524159 		.string	"ERAY_MBS_VFRA_SHIFT 0"
 33947      5F4D4253 
 33947      5F564652 
 33947      415F5348 
 33947      49465420 
 33948 2f4c1 01       		.byte	0x1
 33949 2f4c2 CF05     		.uleb128 0x2cf
 33950 2f4c4 45524159 		.string	"ERAY_MBS_VFRB_MASK 0x00000002"
 33950      5F4D4253 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1053


 33950      5F564652 
 33950      425F4D41 
 33950      534B2030 
 33951 2f4e2 01       		.byte	0x1
 33952 2f4e3 D005     		.uleb128 0x2d0
 33953 2f4e5 45524159 		.string	"ERAY_MBS_VFRB_SHIFT 1"
 33953      5F4D4253 
 33953      5F564652 
 33953      425F5348 
 33953      49465420 
 33954 2f4fb 01       		.byte	0x1
 33955 2f4fc D105     		.uleb128 0x2d1
 33956 2f4fe 45524159 		.string	"ERAY_MBS_SEOA_MASK 0x00000004"
 33956      5F4D4253 
 33956      5F53454F 
 33956      415F4D41 
 33956      534B2030 
 33957 2f51c 01       		.byte	0x1
 33958 2f51d D205     		.uleb128 0x2d2
 33959 2f51f 45524159 		.string	"ERAY_MBS_SEOA_SHIFT 2"
 33959      5F4D4253 
 33959      5F53454F 
 33959      415F5348 
 33959      49465420 
 33960 2f535 01       		.byte	0x1
 33961 2f536 D305     		.uleb128 0x2d3
 33962 2f538 45524159 		.string	"ERAY_MBS_SEOB_MASK 0x00000008"
 33962      5F4D4253 
 33962      5F53454F 
 33962      425F4D41 
 33962      534B2030 
 33963 2f556 01       		.byte	0x1
 33964 2f557 D405     		.uleb128 0x2d4
 33965 2f559 45524159 		.string	"ERAY_MBS_SEOB_SHIFT 3"
 33965      5F4D4253 
 33965      5F53454F 
 33965      425F5348 
 33965      49465420 
 33966 2f56f 01       		.byte	0x1
 33967 2f570 D505     		.uleb128 0x2d5
 33968 2f572 45524159 		.string	"ERAY_MBS_CEOA_MASK 0x00000010"
 33968      5F4D4253 
 33968      5F43454F 
 33968      415F4D41 
 33968      534B2030 
 33969 2f590 01       		.byte	0x1
 33970 2f591 D605     		.uleb128 0x2d6
 33971 2f593 45524159 		.string	"ERAY_MBS_CEOA_SHIFT 4"
 33971      5F4D4253 
 33971      5F43454F 
 33971      415F5348 
 33971      49465420 
 33972 2f5a9 01       		.byte	0x1
 33973 2f5aa D705     		.uleb128 0x2d7
 33974 2f5ac 45524159 		.string	"ERAY_MBS_CEOB_MASK 0x00000020"
 33974      5F4D4253 
 33974      5F43454F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1054


 33974      425F4D41 
 33974      534B2030 
 33975 2f5ca 01       		.byte	0x1
 33976 2f5cb D805     		.uleb128 0x2d8
 33977 2f5cd 45524159 		.string	"ERAY_MBS_CEOB_SHIFT 5"
 33977      5F4D4253 
 33977      5F43454F 
 33977      425F5348 
 33977      49465420 
 33978 2f5e3 01       		.byte	0x1
 33979 2f5e4 D905     		.uleb128 0x2d9
 33980 2f5e6 45524159 		.string	"ERAY_MBS_SVOA_MASK 0x00000040"
 33980      5F4D4253 
 33980      5F53564F 
 33980      415F4D41 
 33980      534B2030 
 33981 2f604 01       		.byte	0x1
 33982 2f605 DA05     		.uleb128 0x2da
 33983 2f607 45524159 		.string	"ERAY_MBS_SVOA_SHIFT 6"
 33983      5F4D4253 
 33983      5F53564F 
 33983      415F5348 
 33983      49465420 
 33984 2f61d 01       		.byte	0x1
 33985 2f61e DB05     		.uleb128 0x2db
 33986 2f620 45524159 		.string	"ERAY_MBS_SVOB_MASK 0x00000080"
 33986      5F4D4253 
 33986      5F53564F 
 33986      425F4D41 
 33986      534B2030 
 33987 2f63e 01       		.byte	0x1
 33988 2f63f DC05     		.uleb128 0x2dc
 33989 2f641 45524159 		.string	"ERAY_MBS_SVOB_SHIFT 7"
 33989      5F4D4253 
 33989      5F53564F 
 33989      425F5348 
 33989      49465420 
 33990 2f657 01       		.byte	0x1
 33991 2f658 DD05     		.uleb128 0x2dd
 33992 2f65a 45524159 		.string	"ERAY_MBS_TCIA_MASK 0x00000100"
 33992      5F4D4253 
 33992      5F544349 
 33992      415F4D41 
 33992      534B2030 
 33993 2f678 01       		.byte	0x1
 33994 2f679 DE05     		.uleb128 0x2de
 33995 2f67b 45524159 		.string	"ERAY_MBS_TCIA_SHIFT 8"
 33995      5F4D4253 
 33995      5F544349 
 33995      415F5348 
 33995      49465420 
 33996 2f691 01       		.byte	0x1
 33997 2f692 DF05     		.uleb128 0x2df
 33998 2f694 45524159 		.string	"ERAY_MBS_TCIB_MASK 0x00000200"
 33998      5F4D4253 
 33998      5F544349 
 33998      425F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1055


 33998      534B2030 
 33999 2f6b2 01       		.byte	0x1
 34000 2f6b3 E005     		.uleb128 0x2e0
 34001 2f6b5 45524159 		.string	"ERAY_MBS_TCIB_SHIFT 9"
 34001      5F4D4253 
 34001      5F544349 
 34001      425F5348 
 34001      49465420 
 34002 2f6cb 01       		.byte	0x1
 34003 2f6cc E105     		.uleb128 0x2e1
 34004 2f6ce 45524159 		.string	"ERAY_MBS_ESA_MASK 0x00000400"
 34004      5F4D4253 
 34004      5F455341 
 34004      5F4D4153 
 34004      4B203078 
 34005 2f6eb 01       		.byte	0x1
 34006 2f6ec E205     		.uleb128 0x2e2
 34007 2f6ee 45524159 		.string	"ERAY_MBS_ESA_SHIFT 10"
 34007      5F4D4253 
 34007      5F455341 
 34007      5F534849 
 34007      46542031 
 34008 2f704 01       		.byte	0x1
 34009 2f705 E305     		.uleb128 0x2e3
 34010 2f707 45524159 		.string	"ERAY_MBS_ESB_MASK 0x00000800"
 34010      5F4D4253 
 34010      5F455342 
 34010      5F4D4153 
 34010      4B203078 
 34011 2f724 01       		.byte	0x1
 34012 2f725 E405     		.uleb128 0x2e4
 34013 2f727 45524159 		.string	"ERAY_MBS_ESB_SHIFT 11"
 34013      5F4D4253 
 34013      5F455342 
 34013      5F534849 
 34013      46542031 
 34014 2f73d 01       		.byte	0x1
 34015 2f73e E505     		.uleb128 0x2e5
 34016 2f740 45524159 		.string	"ERAY_MBS_MLST_MASK 0x00001000"
 34016      5F4D4253 
 34016      5F4D4C53 
 34016      545F4D41 
 34016      534B2030 
 34017 2f75e 01       		.byte	0x1
 34018 2f75f E605     		.uleb128 0x2e6
 34019 2f761 45524159 		.string	"ERAY_MBS_MLST_SHIFT 12"
 34019      5F4D4253 
 34019      5F4D4C53 
 34019      545F5348 
 34019      49465420 
 34020 2f778 01       		.byte	0x1
 34021 2f779 E705     		.uleb128 0x2e7
 34022 2f77b 45524159 		.string	"ERAY_MBS_FTA_MASK 0x00004000"
 34022      5F4D4253 
 34022      5F465441 
 34022      5F4D4153 
 34022      4B203078 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1056


 34023 2f798 01       		.byte	0x1
 34024 2f799 E805     		.uleb128 0x2e8
 34025 2f79b 45524159 		.string	"ERAY_MBS_FTA_SHIFT 14"
 34025      5F4D4253 
 34025      5F465441 
 34025      5F534849 
 34025      46542031 
 34026 2f7b1 01       		.byte	0x1
 34027 2f7b2 E905     		.uleb128 0x2e9
 34028 2f7b4 45524159 		.string	"ERAY_MBS_FTB_MASK 0x00008000"
 34028      5F4D4253 
 34028      5F465442 
 34028      5F4D4153 
 34028      4B203078 
 34029 2f7d1 01       		.byte	0x1
 34030 2f7d2 EA05     		.uleb128 0x2ea
 34031 2f7d4 45524159 		.string	"ERAY_MBS_FTB_SHIFT 15"
 34031      5F4D4253 
 34031      5F465442 
 34031      5F534849 
 34031      46542031 
 34032 2f7ea 01       		.byte	0x1
 34033 2f7eb EB05     		.uleb128 0x2eb
 34034 2f7ed 45524159 		.string	"ERAY_MBS_CCS_MASK 0x003f0000"
 34034      5F4D4253 
 34034      5F434353 
 34034      5F4D4153 
 34034      4B203078 
 34035 2f80a 01       		.byte	0x1
 34036 2f80b EC05     		.uleb128 0x2ec
 34037 2f80d 45524159 		.string	"ERAY_MBS_CCS_SHIFT 16"
 34037      5F4D4253 
 34037      5F434353 
 34037      5F534849 
 34037      46542031 
 34038 2f823 01       		.byte	0x1
 34039 2f824 ED05     		.uleb128 0x2ed
 34040 2f826 45524159 		.string	"ERAY_MBS_RCIS_MASK 0x01000000"
 34040      5F4D4253 
 34040      5F524349 
 34040      535F4D41 
 34040      534B2030 
 34041 2f844 01       		.byte	0x1
 34042 2f845 EE05     		.uleb128 0x2ee
 34043 2f847 45524159 		.string	"ERAY_MBS_RCIS_SHIFT 24"
 34043      5F4D4253 
 34043      5F524349 
 34043      535F5348 
 34043      49465420 
 34044 2f85e 01       		.byte	0x1
 34045 2f85f EF05     		.uleb128 0x2ef
 34046 2f861 45524159 		.string	"ERAY_MBS_SFIS_MASK 0x02000000"
 34046      5F4D4253 
 34046      5F534649 
 34046      535F4D41 
 34046      534B2030 
 34047 2f87f 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1057


 34048 2f880 F005     		.uleb128 0x2f0
 34049 2f882 45524159 		.string	"ERAY_MBS_SFIS_SHIFT 25"
 34049      5F4D4253 
 34049      5F534649 
 34049      535F5348 
 34049      49465420 
 34050 2f899 01       		.byte	0x1
 34051 2f89a F105     		.uleb128 0x2f1
 34052 2f89c 45524159 		.string	"ERAY_MBS_SYNS_MASK 0x04000000"
 34052      5F4D4253 
 34052      5F53594E 
 34052      535F4D41 
 34052      534B2030 
 34053 2f8ba 01       		.byte	0x1
 34054 2f8bb F205     		.uleb128 0x2f2
 34055 2f8bd 45524159 		.string	"ERAY_MBS_SYNS_SHIFT 26"
 34055      5F4D4253 
 34055      5F53594E 
 34055      535F5348 
 34055      49465420 
 34056 2f8d4 01       		.byte	0x1
 34057 2f8d5 F305     		.uleb128 0x2f3
 34058 2f8d7 45524159 		.string	"ERAY_MBS_NFIS_MASK 0x08000000"
 34058      5F4D4253 
 34058      5F4E4649 
 34058      535F4D41 
 34058      534B2030 
 34059 2f8f5 01       		.byte	0x1
 34060 2f8f6 F405     		.uleb128 0x2f4
 34061 2f8f8 45524159 		.string	"ERAY_MBS_NFIS_SHIFT 27"
 34061      5F4D4253 
 34061      5F4E4649 
 34061      535F5348 
 34061      49465420 
 34062 2f90f 01       		.byte	0x1
 34063 2f910 F505     		.uleb128 0x2f5
 34064 2f912 45524159 		.string	"ERAY_MBS_PPIS_MASK 0x10000000"
 34064      5F4D4253 
 34064      5F505049 
 34064      535F4D41 
 34064      534B2030 
 34065 2f930 01       		.byte	0x1
 34066 2f931 F605     		.uleb128 0x2f6
 34067 2f933 45524159 		.string	"ERAY_MBS_PPIS_SHIFT 28"
 34067      5F4D4253 
 34067      5F505049 
 34067      535F5348 
 34067      49465420 
 34068 2f94a 01       		.byte	0x1
 34069 2f94b F705     		.uleb128 0x2f7
 34070 2f94d 45524159 		.string	"ERAY_MBS_RESS_MASK 0x20000000"
 34070      5F4D4253 
 34070      5F524553 
 34070      535F4D41 
 34070      534B2030 
 34071 2f96b 01       		.byte	0x1
